srcip,sport,dstip,dsport,proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,Sload,Dload,Spkts,Dpkts,swin,dwin,stcpb,dtcpb,smeansz,dmeansz,trans_depth,res_bdy_len,Sjit,Djit,Stime,Ltime,Sintpkt,Dintpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,is_ftp_login,ct_ftp_cmd,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,attack_cat,Label
11.12.19.95,5353,224.0.0.251,5353,udp,-,0.0,291,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,291.0,0.0,0,0,0.0,0.0,1757784966.068496,1757784966.068496,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,,
11.12.22.201,5353,224.0.0.251,5353,udp,-,0.0,255,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,255.0,0.0,0,0,0.0,0.0,1757784966.074255,1757784966.074255,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,1,0,0,1,0,,
11.12.6.181,5353,224.0.0.251,5353,udp,-,4.957257986068726,44090,0,1,0,0,0,-,71152.23798947752,0.0,505,0,0.0,0.0,0,0,87.3069306930693,0.0,0,0,0.03435555884715875,0.0,1757784966.075478,1757784971.032736,0.009835829337437948,0.0,0.0,0.0,0.0,0,1,0,0,0,0,2,2,0,0,2,0,,
11.12.21.236,5353,224.0.0.251,5353,udp,-,0.0,510,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,510.0,0.0,0,0,0.0,0.0,1757784966.089399,1757784966.089399,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,3,3,0,0,3,0,,
11.12.21.191,5353,224.0.0.251,5353,udp,-,0.019862890243530273,1452,0,1,0,0,0,-,584809.1520207416,0.0,6,0,0.0,0.0,0,0,242.0,0.0,0,0,0.0032759925571351958,0.0,1757784966.100418,1757784966.120281,0.003972578048706055,0.0,0.0,0.0,0.0,0,1,0,0,0,0,4,4,0,0,4,0,,
11.12.8.126,5353,224.0.0.251,5353,udp,-,0.0,409,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,409.0,0.0,0,0,0.0,0.0,1757784966.127648,1757784966.127648,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,5,5,0,0,5,0,,
11.12.5.36,65056,239.255.255.250,1900,udp,-,1.624755859375,648,0,1,0,0,0,-,3190.6332081142,0.0,3,0,0.0,0.0,0,0,216.0,0.0,0,0,0.18692612648010254,0.0,1757784966.132471,1757784967.757227,0.8123779296875,0.0,0.0,0.0,0.0,0,1,0,0,3,0,0,0,0,0,0,0,,
11.12.3.142,5353,224.0.0.251,5353,udp,-,0.0,281,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,281.0,0.0,0,0,0.0,0.0,1757784966.135241,1757784966.135241,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,6,6,0,0,6,0,,
11.12.21.25,5353,224.0.0.251,5353,udp,-,3.1537699699401855,1269,0,1,0,0,0,-,3219.004587133076,0.0,11,0,0.0,0.0,0,0,115.36363636363636,0.0,0,0,0.9168744967098417,0.0,1757784966.141237,1757784969.295007,0.31537699699401855,0.0,0.0,0.0,0.0,0,1,0,0,0,0,7,7,0,0,7,0,,
11.12.4.115,5353,224.0.0.251,5353,udp,-,0.0,434,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,434.0,0.0,0,0,0.0,0.0,1757784966.147393,1757784966.147393,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,8,8,0,0,8,0,,
11.12.4.153,57621,11.12.31.255,57621,udp,-,0.0,86,0,128,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,86.0,0.0,0,0,0.0,0.0,1757784966.162468,1757784966.162468,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,,
11.12.3.230,5353,224.0.0.251,5353,udp,-,0.0002510547637939453,455,0,1,0,0,0,-,14498828.641975308,0.0,5,0,0.0,0.0,0,0,91.0,0.0,0,0,4.637360111618597e-05,0.0,1757784966.177046,1757784966.177297,6.276369094848633e-05,0.0,0.0,0.0,0.0,0,1,0,0,0,0,9,9,0,0,9,0,,
11.12.3.34,5353,224.0.0.251,5353,udp,-,0.5851829051971436,772,0,255,0,0,0,-,10553.965170803056,0.0,2,0,0.0,0.0,0,0,386.0,0.0,0,0,0.0,0.0,1757784966.178257,1757784966.76344,0.5851829051971436,0.0,0.0,0.0,0.0,0,4,0,0,0,0,10,10,0,0,10,0,,
11.12.23.56,5353,224.0.0.251,5353,udp,-,4.748914957046509,582,0,255,0,0,0,-,980.4344870592723,0.0,6,0,0.0,0.0,0,0,97.0,0.0,0,0,0.4971106953436896,0.0,1757784966.180566,1757784970.929481,0.9497829914093018,0.0,0.0,0.0,0.0,0,4,0,0,0,0,11,11,0,0,11,0,,
11.12.5.5,5353,224.0.0.251,5353,udp,-,4.325562000274658,930,0,1,0,0,0,-,1720.0077121834308,0.0,5,0,0.0,0.0,0,0,186.0,0.0,0,0,0.2946422797022886,0.0,1757784966.204189,1757784970.529751,1.0813905000686646,0.0,0.0,0.0,0.0,0,1,0,0,0,0,12,12,0,0,12,0,,
11.12.2.211,5353,224.0.0.251,5353,udp,-,4.135563135147095,855,0,1,0,0,0,-,1653.9464581905636,0.0,5,0,0.0,0.0,0,0,171.0,0.0,0,0,0.3553899667445803,0.0,1757784966.209802,1757784970.345365,1.0338907837867737,0.0,0.0,0.0,0.0,0,1,0,0,0,0,13,13,0,0,13,0,,
11.12.3.208,5353,224.0.0.251,5353,udp,-,0.0,275,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,275.0,0.0,0,0,0.0,0.0,1757784966.225748,1757784966.225748,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,14,14,0,0,14,0,,
11.12.7.180,5353,224.0.0.251,5353,udp,-,1.4360849857330322,656,0,1,0,0,0,-,3654.3798258020374,0.0,8,0,0.0,0.0,0,0,82.0,0.0,0,0,0.4588979455653062,0.0,1757784966.227798,1757784967.663883,0.20515499796186173,0.0,0.0,0.0,0.0,0,1,0,0,0,0,15,15,0,0,15,0,,
11.12.7.101,5353,224.0.0.251,5353,udp,-,3.5707077980041504,2112,0,1,0,0,0,-,4731.834962649151,0.0,12,0,0.0,0.0,0,0,176.0,0.0,0,0,0.9984251243745037,0.0,1757784966.23233,1757784969.803038,0.32460979981855914,0.0,0.0,0.0,0.0,0,1,0,0,0,0,16,16,0,0,16,0,,
11.12.8.150,5353,224.0.0.251,5353,udp,-,0.006198883056640625,470,0,1,0,0,0,-,606560.8861538462,0.0,5,0,0.0,0.0,0,0,94.0,0.0,0,0,0.0003570003965363828,0.0,1757784966.27283,1757784966.279029,0.0015497207641601562,0.0,0.0,0.0,0.0,0,1,0,0,0,0,17,17,0,0,17,0,,
11.12.21.253,5353,224.0.0.251,5353,udp,-,0.0,365,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,365.0,0.0,0,0,0.0,0.0,1757784966.282225,1757784966.282225,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,18,18,0,0,18,0,,
11.12.7.105,5353,224.0.0.251,5353,udp,-,3.7593700885772705,673,0,1,0,0,0,-,1432.1548219897575,0.0,8,0,0.0,0.0,0,0,84.125,0.0,0,0,0.7749686271717706,0.0,1757784966.302402,1757784970.061772,0.5370528697967529,0.0,0.0,0.0,0.0,0,1,0,0,0,0,19,19,0,0,19,0,,
11.12.2.107,5353,224.0.0.251,5353,udp,-,3.800724983215332,984,0,255,0,0,0,-,2071.183796450449,0.0,4,0,0.0,0.0,0,0,246.0,0.0,0,0,1.1535381643227287,0.0,1757784966.32156,1757784970.122285,1.266908327738444,0.0,0.0,0.0,0.0,0,4,0,0,0,0,20,20,0,0,20,0,,
11.12.7.152,5353,224.0.0.251,5353,udp,-,4.6078879833221436,6399,0,255,0,0,0,-,11109.645066304794,0.0,18,0,0.0,0.0,0,0,355.5,0.0,0,0,0.3485197206160389,0.0,1757784966.346781,1757784970.954669,0.27105223431306724,0.0,0.0,0.0,0.0,0,4,0,0,0,0,21,21,0,0,21,0,,
11.12.2.71,5353,224.0.0.251,5353,udp,-,0.2904789447784424,783,0,255,0,0,0,-,21564.385689908624,0.0,2,0,0.0,0.0,0,0,391.5,0.0,0,0,0.0,0.0,1757784966.350246,1757784966.640725,0.2904789447784424,0.0,0.0,0.0,0.0,0,4,0,0,0,0,22,22,0,0,22,0,,
11.12.4.130,5353,224.0.0.251,5353,udp,-,4.209152936935425,1539,0,1,0,0,0,-,2925.0540867645564,0.0,9,0,0.0,0.0,0,0,171.0,0.0,0,0,0.34886288308047314,0.0,1757784966.359249,1757784970.568402,0.5261441171169281,0.0,0.0,0.0,0.0,0,1,0,0,0,0,23,23,0,0,23,0,,
11.12.21.15,5353,224.0.0.251,5353,udp,-,1.9188501834869385,328,0,1,0,0,0,-,1367.4856028789397,0.0,4,0,0.0,0.0,0,0,82.0,0.0,0,0,0.8973664459153603,0.0,1757784966.372362,1757784968.291212,0.6396167278289795,0.0,0.0,0.0,0.0,0,1,0,0,0,0,24,24,0,0,24,0,,
11.12.10.123,5353,224.0.0.251,5353,udp,-,4.567028045654297,6756,0,255,0,0,0,-,11834.391963375121,0.0,19,0,0.0,0.0,0,0,355.57894736842104,0.0,0,0,0.30569128384577743,0.0,1757784966.383646,1757784970.950674,0.2537237803141276,0.0,0.0,0.0,0.0,0,4,0,0,0,0,25,25,0,0,25,0,,
11.12.3.244,5353,224.0.0.251,5353,udp,-,0.0,299,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,299.0,0.0,0,0,0.0,0.0,1757784966.3904,1757784966.3904,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,26,26,0,0,26,0,,
11.12.22.204,5353,224.0.0.251,5353,udp,-,0.004502058029174805,388,0,1,0,0,0,-,689462.4591431447,0.0,4,0,0.0,0.0,0,0,97.0,0.0,0,0,0.0003446604979231177,0.0,1757784966.401809,1757784966.406311,0.0015006860097249348,0.0,0.0,0.0,0.0,0,1,0,0,0,0,27,27,0,0,27,0,,
11.12.22.111,5353,224.0.0.251,5353,udp,-,0.04797816276550293,1109,0,255,0,0,0,-,184917.46012373592,0.0,11,0,0.0,0.0,0,0,100.81818181818181,0.0,0,0,0.007516408301787203,0.0,1757784966.427944,1757784966.475922,0.004797816276550293,0.0,0.0,0.0,0.0,0,4,0,0,0,0,28,28,0,0,28,0,,
11.12.18.224,5353,224.0.0.251,5353,udp,-,0.0,152,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,152.0,0.0,0,0,0.0,0.0,1757784966.446796,1757784966.446796,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,29,29,0,0,29,0,,
11.12.7.129,5353,224.0.0.251,5353,udp,-,0.0,683,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,683.0,0.0,0,0,0.0,0.0,1757784966.461103,1757784966.461103,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,30,30,0,0,30,0,,
11.12.4.135,5353,224.0.0.251,5353,udp,-,3.932804822921753,669,0,255,0,0,0,-,1360.8608209608278,0.0,3,0,0.0,0.0,0,0,223.0,0.0,0,0,0.4407285451889038,0.0,1757784966.492119,1757784970.424924,1.9664024114608765,0.0,0.0,0.0,0.0,0,4,0,0,0,0,31,31,0,0,31,0,,
11.12.20.156,5353,224.0.0.251,5353,udp,-,0.0,171,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,171.0,0.0,0,0,0.0,0.0,1757784966.496227,1757784966.496227,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,32,32,0,0,32,0,,
11.12.5.99,5353,224.0.0.251,5353,udp,-,0.0,87,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,87.0,0.0,0,0,0.0,0.0,1757784966.505936,1757784966.505936,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,33,33,0,0,33,0,,
11.12.3.255,5353,224.0.0.251,5353,udp,-,3.4038918018341064,891,0,255,0,0,0,-,2094.073611904834,0.0,2,0,0.0,0.0,0,0,445.5,0.0,0,0,0.0,0.0,1757784966.512375,1757784969.916267,3.4038918018341064,0.0,0.0,0.0,0.0,0,4,0,0,0,0,34,34,0,0,34,0,,
11.12.3.33,49666,239.255.255.250,1900,udp,-,2.5514941215515137,636,0,1,0,0,0,-,1994.1256995356457,0.0,3,0,0.0,0.0,0,0,212.0,0.0,0,0,0.5216429233551025,0.0,1757784966.552147,1757784969.103641,1.2757470607757568,0.0,0.0,0.0,0.0,0,1,0,0,3,0,1,1,0,0,0,0,,
11.12.18.52,5353,224.0.0.251,5353,udp,-,2.944761037826538,582,0,255,0,0,0,-,1581.1130139905983,0.0,2,0,0.0,0.0,0,0,291.0,0.0,0,0,0.0,0.0,1757784966.583649,1757784969.52841,2.944761037826538,0.0,0.0,0.0,0.0,0,4,0,0,0,0,35,35,0,0,35,0,,
11.12.18.238,55226,239.255.255.250,1900,udp,-,3.4781548976898193,716,0,4,0,0,0,-,1646.850174442927,0.0,4,0,0.0,0.0,0,0,179.0,0.0,0,0,0.9016827910857442,0.0,1757784966.591272,1757784970.069427,1.1593849658966064,0.0,0.0,0.0,0.0,0,1,0,0,0,0,2,2,0,0,0,0,,
11.12.2.196,5353,224.0.0.251,5353,udp,-,2.561643123626709,2705,0,255,0,0,0,-,8447.70288273514,0.0,21,0,0.0,0.0,0,0,128.8095238095238,0.0,0,0,0.3793378766111813,0.0,1757784966.742282,1757784969.303925,0.12808215618133545,0.0,0.0,0.0,0.0,0,4,0,0,0,0,36,36,0,0,36,0,,
11.12.18.133,5353,224.0.0.251,5353,udp,-,0.0013310909271240234,188,0,1,0,0,0,-,1129900.2715385994,0.0,2,0,0.0,0.0,0,0,94.0,0.0,0,0,0.0,0.0,1757784966.74574,1757784966.747071,0.0013310909271240234,0.0,0.0,0.0,0.0,0,1,0,0,0,0,37,37,0,0,37,0,,
11.12.7.142,5353,224.0.0.251,5353,udp,-,2.7412381172180176,582,0,255,0,0,0,-,1698.502574714379,0.0,2,0,0.0,0.0,0,0,291.0,0.0,0,0,0.0,0.0,1757784966.771998,1757784969.513236,2.7412381172180176,0.0,0.0,0.0,0.0,0,4,0,0,0,0,38,38,0,0,38,0,,
11.12.22.76,5353,224.0.0.251,5353,udp,-,0.0,290,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,290.0,0.0,0,0,0.0,0.0,1757784966.855485,1757784966.855485,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,39,39,0,0,39,0,,
11.12.19.34,5353,224.0.0.251,5353,udp,-,0.0,180,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,180.0,0.0,0,0,0.0,0.0,1757784966.85836,1757784966.85836,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,40,40,0,0,40,0,,
11.12.7.180,50282,224.0.0.252,5355,udp,-,0.1396479606628418,134,0,1,0,0,0,-,7676.445792059769,0.0,2,0,0.0,0.0,0,0,67.0,0.0,0,0,0.0,0.0,1757784966.85956,1757784966.999208,0.1396479606628418,0.0,0.0,0.0,0.0,0,1,0,0,0,1,0,0,1,0,0,0,,
11.12.18.202,5353,224.0.0.251,5353,udp,-,4.09218692779541,1346,0,1,0,0,0,-,2631.355847129168,0.0,7,0,0.0,0.0,0,0,192.28571428571428,0.0,0,0,1.328191339769826,0.0,1757784966.865039,1757784970.957226,0.6820311546325684,0.0,0.0,0.0,0.0,0,1,0,0,0,0,41,41,0,0,41,0,,
11.12.5.27,5353,224.0.0.251,5353,udp,-,0.0,87,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,87.0,0.0,0,0,0.0,0.0,1757784966.866278,1757784966.866278,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,42,42,0,0,42,0,,
11.12.4.65,5353,224.0.0.251,5353,udp,-,4.11395001411438,396,0,255,0,0,0,-,770.0628323462951,0.0,4,0,0.0,0.0,0,0,99.0,0.0,0,0,1.072026290625076,0.0,1757784966.875743,1757784970.989693,1.37131667137146,0.0,0.0,0.0,0.0,0,4,0,0,0,0,43,43,0,0,43,0,,
11.12.7.6,5353,224.0.0.251,5353,udp,-,1.0785191059112549,242,0,1,0,0,0,-,1795.0539674160416,0.0,2,0,0.0,0.0,0,0,121.0,0.0,0,0,0.0,0.0,1757784966.936224,1757784968.014743,1.0785191059112549,0.0,0.0,0.0,0.0,0,1,0,0,0,0,44,44,0,0,44,0,,
11.12.20.148,5353,224.0.0.251,5353,udp,-,0.0,486,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,486.0,0.0,0,0,0.0,0.0,1757784966.94236,1757784966.94236,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,45,45,0,0,45,0,,
11.12.18.238,52051,224.0.0.252,5355,udp,-,0.19000697135925293,150,0,1,0,0,0,-,6315.557747252954,0.0,2,0,0.0,0.0,0,0,75.0,0.0,0,0,0.0,0.0,1757784966.95455,1757784967.144557,0.19000697135925293,0.0,0.0,0.0,0.0,0,1,0,0,0,1,1,1,1,0,0,0,,
11.12.20.92,5353,224.0.0.251,5353,udp,-,0.0,472,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,472.0,0.0,0,0,0.0,0.0,1757784966.962019,1757784966.962019,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,46,46,0,0,46,0,,
11.12.5.195,5353,224.0.0.251,5353,udp,-,3.9414968490600586,775,0,255,0,0,0,-,1573.006458568788,0.0,2,0,0.0,0.0,0,0,387.5,0.0,0,0,0.0,0.0,1757784966.995038,1757784970.936535,3.9414968490600586,0.0,0.0,0.0,0.0,0,4,0,0,0,0,47,47,0,0,47,0,,
11.12.6.90,5353,224.0.0.251,5353,udp,-,3.0587310791015625,580,0,255,0,0,0,-,1516.9689260040807,0.0,2,0,0.0,0.0,0,0,290.0,0.0,0,0,0.0,0.0,1757784967.005904,1757784970.064635,3.0587310791015625,0.0,0.0,0.0,0.0,0,4,0,0,0,0,48,48,0,0,48,0,,
11.12.2.86,65384,255.255.255.255,1947,udp,-,0.0,82,0,128,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,82.0,0.0,0,0,0.0,0.0,1757784967.007988,1757784967.007988,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,,
11.12.2.86,65385,11.12.31.255,1947,udp,-,0.0,82,0,128,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,82.0,0.0,0,0,0.0,0.0,1757784967.009149,1757784967.009149,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,1,1,1,1,1,0,0,,
11.12.24.160,5353,224.0.0.251,5353,udp,-,0.0,436,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,436.0,0.0,0,0,0.0,0.0,1757784967.047374,1757784967.047374,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,49,49,0,0,49,0,,
11.12.4.118,5353,224.0.0.251,5353,udp,-,3.7773830890655518,513,0,1,0,0,0,-,1086.4664513059083,0.0,3,0,0.0,0.0,0,0,171.0,0.0,0,0,0.775363564491272,0.0,1757784967.053382,1757784970.830765,1.8886915445327759,0.0,0.0,0.0,0.0,0,1,0,0,0,0,50,50,0,0,50,0,,
11.12.7.141,5353,224.0.0.251,5353,udp,-,1.9181890487670898,1806,0,1,0,0,0,-,7532.104309158895,0.0,7,0,0.0,0.0,0,0,258.0,0.0,0,0,0.30789396710361133,0.0,1757784967.077411,1757784968.9956,0.31969817479451496,0.0,0.0,0.0,0.0,0,1,0,0,0,0,51,51,0,0,51,0,,
11.12.4.115,7680,11.12.14.107,58127,tcp,ESTAB,0.0,58,0,128,0,0,0,-,0.0,0.0,1,0,255.0,0.0,2043206276,0,58.0,0.0,0,0,0.0,0.0,1757784967.086349,1757784967.086349,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,1,0,0,1,0,0,0,,
11.12.14.107,58127,11.12.4.115,7680,tcp,ESTAB,0.0,54,0,128,0,0,0,-,0.0,0.0,1,0,255.0,0.0,1682983611,0,54.0,0.0,0,0,0.0,0.0,1757784967.135721,1757784967.135721,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,,
11.12.18.253,5353,224.0.0.251,5353,udp,-,0.0,87,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,87.0,0.0,0,0,0.0,0.0,1757784967.146977,1757784967.146977,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,52,52,0,0,52,0,,
11.12.4.189,5353,224.0.0.251,5353,udp,-,0.0,290,0,255,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,290.0,0.0,0,0,0.0,0.0,1757784967.26623,1757784967.26623,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,53,53,0,0,53,0,,
11.12.22.223,5353,224.0.0.251,5353,udp,-,3.4537270069122314,3192,0,1,0,0,0,-,7393.751720646327,0.0,13,0,0.0,0.0,0,0,245.53846153846155,0.0,0,0,0.8982941040214156,0.0,1757784967.272915,1757784970.726642,0.2878105839093526,0.0,0.0,0.0,0.0,0,1,0,0,0,0,54,54,0,0,54,0,,
11.12.7.180,63145,224.0.0.252,5355,udp,-,0.6643960475921631,134,0,1,0,0,0,-,1613.495450319179,0.0,2,0,0.0,0.0,0,0,67.0,0.0,0,0,0.0,0.0,1757784967.317189,1757784967.981585,0.6643960475921631,0.0,0.0,0.0,0.0,0,1,0,0,0,2,2,2,2,1,0,1,,
11.12.6.161,5353,224.0.0.251,5353,udp,-,0.0,309,0,1,0,0,0,-,0.0,0.0,1,0,0.0,0.0,0,0,309.0,0.0,0,0,0.0,0.0,1757784967.349485,1757784967.349485,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,55,55,0,0,55,0,,
11.12.14.107,51824,172.19.18.2,53,udp,-,0.0,92,0,128,0,0,0,dns,0.0,0.0,1,0,0.0,0.0,0,0,92.0,0.0,0,0,0.0,0.0,1757784967.536291,1757784967.536291,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,1,0,0,0,,
